ID_rezervoara;naziv_rezervoara;pocetni_broj_vrsta;povrsina;MJESTA_ID_mjesta
84;Rezervoar Alvarez PLC;94;72.23659529961559;306
85;Rezervoar Moore-Young;98;21.484901501055813;479
86;Rezervoar Garcia, Frank and Warner;64;383.6283004230208;97
87;Rezervoar Fry, Peterson and Rose;98;106.00524747170633;163
88;Rezervoar Lewis, Washington and Woodard;5;284.8318741477382;486
89;Rezervoar Goodman Group;19;171.3323986000142;487
90;Rezervoar Martinez, Cox and Houston;32;460.99804770640264;180
91;Rezervoar Scott and Sons;59;101.12399969905498;330
92;Rezervoar Arellano-Mcneil;7;196.26462033865704;79
93;Rezervoar Moran PLC;37;253.29170377374467;116
94;Rezervoar Clark, Todd and Lopez;23;313.979600645417;172
95;Rezervoar Taylor-Hall;84;360.8693604245553;13
96;Rezervoar Mcintyre-Williams;56;35.62205833843145;126
97;Rezervoar Sloan-Greene;77;264.7497445763309;286
98;Rezervoar Robinson-Woods;20;72.53836158673873;494
99;Rezervoar Williams, Jordan and Martin;40;29.29985058733472;351
100;Rezervoar Stark, Munoz and Beck;8;205.55215996880534;274
101;Rezervoar Orr, Hurley and Clark;2;309.67452638239223;87
102;Rezervoar Moore-Gay;92;466.4674812295025;190
103;Rezervoar Peterson, Moreno and Ponce;4;72.59975187374864;54
104;Rezervoar Diaz-Fleming;87;117.5973203252621;196
105;Rezervoar Stafford, Floyd and Montes;0;281.7931166078921;417
106;Rezervoar Moore Inc;49;384.57902116261744;62
107;Rezervoar Munoz, Mcbride and Wise;28;381.3259488159046;19
108;Rezervoar Koch-Acosta;72;273.2456841833001;11
109;Rezervoar Mills, Hubbard and Elliott;83;412.17520452659517;244
110;Rezervoar Lane, Mcpherson and Barnett;73;322.7502863976457;145
111;Rezervoar Martinez, Garcia and Best;87;308.40849661824706;231
112;Rezervoar Nelson, Hoffman and Crawford;95;119.59685511706546;252
113;Rezervoar Castro, Mitchell and Deleon;78;125.77111489495616;326
114;Rezervoar Jenkins and Sons;58;240.08541234429055;461
115;Rezervoar Barrett PLC;19;227.6573754153466;451
116;Rezervoar Rios, Hendrix and Morgan;46;112.69607786878413;147
117;Rezervoar Gonzalez-Campbell;81;365.7582889273928;494
118;Rezervoar Chavez, Garcia and Larson;49;499.571099812897;452
119;Rezervoar Garrett LLC;20;184.67096978621765;11
120;Rezervoar Poole PLC;55;402.9197889911307;74
121;Rezervoar Harding, Lopez and Hernandez;5;230.5061027092885;364
122;Rezervoar Clayton Inc;69;425.9901404177086;206
123;Rezervoar Salazar Inc;16;420.2275386722643;181
124;Rezervoar Yang, Hines and Walker;26;470.9986656195699;216
125;Rezervoar Lee-Anderson;53;230.83018799864644;232
126;Rezervoar Perez, Sandoval and Rios;56;476.2346962752415;238
127;Rezervoar Jimenez, Yu and Torres;46;169.56286477803792;341
128;Rezervoar Shaw-Combs;51;67.42422461457954;272
129;Rezervoar Johnson, Tucker and Huang;26;123.75755101638056;365
130;Rezervoar Bartlett and Sons;24;284.62491011698813;486
131;Rezervoar Simpson-Shepherd;93;330.0036630427745;317
132;Rezervoar Reynolds, Greene and Miller;46;450.276810282652;281
133;Rezervoar Turner Inc;97;396.24707387161135;192
134;Rezervoar Hays, Huff and Hopkins;82;154.1425924788663;202
135;Rezervoar Hubbard-Davies;18;235.64599269044726;278
136;Rezervoar Curtis-Ward;83;226.70758546039323;464
137;Rezervoar Alexander PLC;99;435.18534845988785;212
138;Rezervoar Fuller, Jones and Thomas;6;100.50546387860096;173
139;Rezervoar Clark, Davis and Schroeder;70;445.0724023670178;338
140;Rezervoar Snyder-Johnston;49;468.6238661723802;222
141;Rezervoar Simmons LLC;23;471.6564408320724;13
142;Rezervoar Velazquez PLC;88;104.02018748670342;291
143;Rezervoar Williams LLC;85;86.99805420180162;382
144;Rezervoar Beltran-Walton;87;282.1186384249536;80
145;Rezervoar Kim-Brown;82;201.53636535226923;401
146;Rezervoar Grimes, Walker and Price;25;76.19094527686813;163
147;Rezervoar Bridges-Richardson;59;123.60354192664484;379
148;Rezervoar Bird Inc;16;381.5475146002693;250
149;Rezervoar Cruz Group;40;305.5686639590344;391
150;Rezervoar Bailey, Callahan and Allen;78;265.76346728893736;322
151;Rezervoar Chaney-Young;4;338.4185148062947;403
152;Rezervoar Mathews-Hayes;8;43.78927916818533;5
153;Rezervoar Montoya, Davis and Steele;6;166.4228090528239;47
154;Rezervoar Pham-Diaz;40;465.8497605994349;183
155;Rezervoar Glenn and Sons;25;372.04856877886397;491
156;Rezervoar Frost Inc;27;154.47335985674394;34
157;Rezervoar Vargas Inc;46;311.9926113017913;162
158;Rezervoar Moore, Russell and Haas;74;452.35305781885234;229
159;Rezervoar Stanton-Rivera;60;169.97176534755528;90
160;Rezervoar Davis PLC;37;152.31699891871395;411
161;Rezervoar Boyd, Johnson and Harrell;71;80.74639007827423;451
162;Rezervoar Miller, Moore and Hernandez;19;82.46511583162656;61
163;Rezervoar Johnson-Johnson;68;455.20551379417;210
164;Rezervoar Nunez-Hawkins;20;281.2703715906164;322
165;Rezervoar Rhodes and Sons;60;350.23144446066175;144
166;Rezervoar Johnston LLC;88;424.14935869665555;128
167;Rezervoar Sweeney-Solis;14;332.27067589577666;76
168;Rezervoar Mckay-Campos;56;49.43739797235342;21
169;Rezervoar Ramirez, Bennett and Cain;17;440.23566846619264;243
170;Rezervoar Guzman-Phillips;48;238.96314246251072;393
171;Rezervoar Lam-Farley;2;293.50151080915794;419
172;Rezervoar Clark LLC;46;465.5401483478197;300
173;Rezervoar Kelly Ltd;73;91.73499904736408;458
174;Rezervoar Moore-Velazquez;2;485.1780567645411;485
175;Rezervoar Moore-Madden;85;283.8247200293137;454
176;Rezervoar Coleman-Camacho;43;493.9198340879399;454
177;Rezervoar Kirk, Jackson and Buck;47;35.37610589295998;70
178;Rezervoar Price-Snyder;79;150.7521660403103;202
179;Rezervoar Alexander, Smith and Ballard;19;56.374936099763964;479
180;Rezervoar Case-Avila;85;99.36878176648898;325
181;Rezervoar Ramsey-Jackson;41;146.8823820575526;406
182;Rezervoar Ward Group;100;42.45327470452496;309
183;Rezervoar Cordova-Thomas;63;8.961811835387586;457
184;Rezervoar Munoz-Patel;75;209.4515918929815;87
185;Rezervoar Nelson-Olson;46;425.7751601495234;99
186;Rezervoar Wilkinson, Moyer and Mcintosh;65;140.84267436739918;267
187;Rezervoar Neal and Sons;3;245.31491602186267;464
188;Rezervoar Jefferson-Lara;21;26.953523941734048;123
189;Rezervoar Tucker, Dougherty and Jones;89;154.01142356018406;230
190;Rezervoar Williams-Bailey;55;169.42139619728482;140
191;Rezervoar Young-Henson;95;497.55325161012087;337
192;Rezervoar Wood, Mcintosh and Davis;58;330.0458504709739;171
193;Rezervoar Fowler, Vaughan and Stewart;70;16.655529828326962;447
194;Rezervoar Scott Inc;79;6.328261901333821;294
195;Rezervoar Johnson-Figueroa;2;152.05252399261957;103
196;Rezervoar Pittman Group;60;190.62844971425955;19
197;Rezervoar Daugherty, Brown and Warren;88;336.28005494081646;357
198;Rezervoar Johnson, Ballard and Allen;48;168.48182123921922;412
199;Rezervoar Higgins, Wood and Bell;65;426.95970381671845;402
200;Rezervoar Newman, Herring and Simmons;54;204.1903234193696;176
201;Rezervoar Baker-Hoffman;16;471.51022155414006;369
202;Rezervoar Cannon-Cole;33;276.63894206478307;251
203;Rezervoar Ingram, Dawson and Green;36;134.06959242053145;468
204;Rezervoar Gross-Weeks;57;459.4692812951814;44
205;Rezervoar Carpenter, Lucero and Simon;85;456.7575062810506;442
206;Rezervoar Lewis-Moreno;65;448.01375251001946;12
207;Rezervoar Nguyen-Robertson;16;403.3071003799857;55
208;Rezervoar Petty, Mercado and Rice;31;38.13289891463891;192
209;Rezervoar Roman Group;8;77.8490577741153;411
210;Rezervoar Atkins, Sawyer and Solomon;30;389.65946222548297;443
211;Rezervoar House-Hines;9;5.8129767092350875;7
212;Rezervoar Brown PLC;94;403.6861362921168;446
213;Rezervoar Cook Inc;79;36.12100474510826;299
214;Rezervoar Garrison, Richmond and Boyd;80;482.8565238029013;497
215;Rezervoar Green, Rodriguez and Mathis;58;315.8704555543312;170
216;Rezervoar Leach, Shelton and Gates;100;332.80409726359346;314
217;Rezervoar Gutierrez-Jones;15;29.027041430545324;72
218;Rezervoar Day, Jensen and Moore;25;459.08308353488127;475
219;Rezervoar Jackson-Gonzales;10;93.6018291470426;368
220;Rezervoar Smith Inc;11;2.916726440576549;406
221;Rezervoar Thomas, Robles and Ali;87;117.30479773804025;26
222;Rezervoar Oneill-Davidson;91;40.62656632858196;165
223;Rezervoar Flores PLC;80;265.1374070877332;244
224;Rezervoar Bell-Brown;25;354.4105751587216;254
225;Rezervoar Briggs Inc;77;353.43071693067526;241
226;Rezervoar Higgins, Bennett and Walker;36;366.05080670418965;304
227;Rezervoar Smith, Roberts and Roman;7;221.8156478127762;260
228;Rezervoar Tyler-Rodriguez;0;40.699591351670016;499
229;Rezervoar Moore-Elliott;25;132.36753588022657;450
230;Rezervoar Roberts, Barrett and Lewis;69;288.14160644552953;97
231;Rezervoar Murphy-Benton;89;62.8811433742283;390
232;Rezervoar Carroll-Cortez;9;94.91105932248365;435
233;Rezervoar Fletcher Ltd;41;378.3868342861401;117
234;Rezervoar Stafford, Adams and Jones;20;197.9393184707549;429
235;Rezervoar Bryant and Sons;75;149.06302848588993;212
236;Rezervoar Christensen Ltd;64;320.6568931670197;112
237;Rezervoar Johnson-Stevens;54;126.2239495546357;177
238;Rezervoar Baker, Bass and Garza;94;121.14457635391405;4
239;Rezervoar Marshall, Marsh and Young;83;445.3874811463161;350
240;Rezervoar Maddox Inc;32;141.44311950649507;83
241;Rezervoar Pham-Norton;8;31.74816683179664;253
242;Rezervoar Reed-Jackson;44;451.44403821769487;31
243;Rezervoar Gutierrez-Williams;79;378.0694119187746;221
244;Rezervoar Smith Group;10;337.34347790816776;461
245;Rezervoar Lynch, Pearson and Ramos;91;223.52007219931087;382
246;Rezervoar Williams-Wheeler;86;45.02761088967788;302
247;Rezervoar Brown-Palmer;98;458.25035870316515;186
248;Rezervoar Wood Ltd;89;340.8593268032962;348
249;Rezervoar Patton, James and Delacruz;8;285.0313631963448;373
250;Rezervoar Smith, Davis and Rose;40;225.94268848522114;381
251;Rezervoar Hartman-Cochran;61;185.85125287881323;154
252;Rezervoar Smith Inc;97;245.05464119779958;280
253;Rezervoar Garcia and Sons;95;95.95224048813955;301
254;Rezervoar Anderson Inc;21;22.30704237328052;181
255;Rezervoar Park PLC;52;233.00746329953782;237
256;Rezervoar Sawyer PLC;41;461.79956420756554;434
257;Rezervoar Flores Ltd;51;232.34830514693618;461
258;Rezervoar Martinez Inc;59;226.63602765045863;73
259;Rezervoar Kerr, Gross and Knight;94;375.5254896387198;215
260;Rezervoar Barber-Rodriguez;3;436.807518203382;404
261;Rezervoar Moon-Graham;40;191.34721818485335;446
262;Rezervoar Santana, Cameron and Williams;80;75.54258001081426;188
263;Rezervoar Campbell LLC;1;217.75625241470468;419
264;Rezervoar Miller Group;84;452.77579234702284;78
265;Rezervoar Huff PLC;75;473.0754240361668;112
266;Rezervoar Manning LLC;12;9.178293349255062;242
267;Rezervoar Bradley LLC;19;136.1741508939884;102
268;Rezervoar Barr PLC;2;249.16389537396816;82
269;Rezervoar Hunter-Hughes;38;415.0593039813838;438
270;Rezervoar Griffin-Rodriguez;70;139.5571280989193;98
271;Rezervoar Smith-Patton;62;303.80567474023155;256
272;Rezervoar King-Turner;55;218.1186791637399;437
273;Rezervoar Myers, Murphy and Stanton;20;244.18372852788013;341
274;Rezervoar Hill, Rodgers and Santana;7;177.33133412717484;55
275;Rezervoar Richard Ltd;8;476.5222077318874;362
276;Rezervoar Moon LLC;61;304.30100834646527;73
277;Rezervoar Warren, Rivera and Owens;30;259.8625872189227;254
278;Rezervoar Williamson-Arellano;27;208.75636143805778;7
279;Rezervoar Mcgrath and Sons;39;316.1227938319936;174
280;Rezervoar Thomas-King;80;155.99534990895333;317
281;Rezervoar Barnes and Sons;54;306.2017532795805;307
282;Rezervoar White-Wilson;16;265.28872349609924;175
283;Rezervoar Soto-Roberts;92;187.30399245586256;353
284;Rezervoar Jimenez-Martinez;16;185.41420247479164;497
285;Rezervoar Nixon, Hernandez and Moore;60;32.49937105057522;229
286;Rezervoar Davis-Clark;47;209.08328876501926;108
287;Rezervoar Anderson, Young and Osborne;41;344.4526063538025;466
288;Rezervoar Cole-Decker;40;317.301842592308;462
289;Rezervoar Ramirez-Holmes;60;393.61626309145345;285
290;Rezervoar Thompson Ltd;43;289.03267901476613;170
291;Rezervoar Spencer-Porter;89;97.99450811763145;66
292;Rezervoar Mendez Inc;41;391.0159664057805;294
293;Rezervoar Salazar-Hall;29;354.344336657409;313
294;Rezervoar Lane, Hughes and Myers;30;406.8476253823104;128
295;Rezervoar Todd-Kim;62;282.08571212296573;456
296;Rezervoar Gray, Chen and Valentine;2;157.41656413651458;451
297;Rezervoar Franklin, Hamilton and Curtis;12;192.68752825517927;76
298;Rezervoar George, Meadows and Walsh;79;161.50581072697435;271
299;Rezervoar Conner-Vasquez;62;231.88194206131462;462
300;Rezervoar Evans-Cuevas;93;133.73765247610058;231
301;Rezervoar Hancock-Archer;49;388.93917578755077;406
302;Rezervoar Little-Allison;98;138.82897240103705;74
303;Rezervoar Torres, Russell and Mcdonald;46;424.0386186547717;31
304;Rezervoar Potts, Sanchez and Ochoa;60;124.04622270497175;325
305;Rezervoar Cole, Cooper and Scott;0;164.27997451818146;423
306;Rezervoar Shaw-Perkins;79;241.79400746060213;75
307;Rezervoar Kirby, Boyd and Sweeney;100;137.1060260040845;164
308;Rezervoar Thomas and Sons;62;492.6570000407842;310
309;Rezervoar Saunders-Simmons;68;100.82911151829423;416
310;Rezervoar Scott-Gross;82;94.9093333922708;473
311;Rezervoar Roberts, Porter and Torres;76;302.9356236462358;152
312;Rezervoar Townsend, Roberts and Patterson;93;31.220912739723463;454
313;Rezervoar Cooper-Hill;24;262.22759375442115;259
314;Rezervoar Lopez Ltd;36;124.86500837328987;193
315;Rezervoar Cortez and Sons;54;350.6224007194838;437
316;Rezervoar Garcia, Evans and Cruz;1;149.79032961452717;105
317;Rezervoar Sherman-Stafford;18;148.7555833057803;15
318;Rezervoar Carter, Nolan and Harris;83;322.3501515792641;216
319;Rezervoar Jackson, Good and Taylor;10;184.94719310108422;398
320;Rezervoar Torres LLC;18;223.8958625668216;196
321;Rezervoar Sanchez, Bailey and Butler;71;79.33223052567752;228
322;Rezervoar Odom PLC;97;157.72941884968193;480
323;Rezervoar Richmond, Hubbard and Cabrera;35;228.5156749240963;102
324;Rezervoar Lambert-Turner;90;303.6646932528422;146
325;Rezervoar Hernandez, Smith and Cobb;20;293.6536873440392;166
326;Rezervoar Skinner PLC;2;62.833556325430536;445
327;Rezervoar Smith, Harris and Pacheco;41;276.7349860748176;189
328;Rezervoar Fowler-Jones;18;158.31909694575043;369
329;Rezervoar Miller, Diaz and Bryant;48;275.51343238880605;322
330;Rezervoar Garcia LLC;55;323.5178304584192;203
331;Rezervoar Wilson Inc;22;163.97862225717265;429
332;Rezervoar Goodman-Rice;97;18.23246088748323;145
333;Rezervoar James, Hernandez and Jones;41;283.242827597925;292
334;Rezervoar Lynch and Sons;5;441.7465469639188;29
335;Rezervoar Jones, Howard and Ford;92;358.9178450712442;68
336;Rezervoar Calhoun, Morgan and Ray;63;32.87507328798931;35
337;Rezervoar Bennett PLC;17;76.63339307922388;268
338;Rezervoar Gilmore-Diaz;20;470.1212714628357;121
339;Rezervoar Eaton-Wilkins;11;377.57512342779444;498
340;Rezervoar Mullins, Wolf and Martinez;45;169.7408665977284;212
341;Rezervoar Brown-Rios;43;375.6744957619807;253
342;Rezervoar Hawkins, Davis and Johnson;51;273.0105791092893;269
343;Rezervoar Wyatt, Phillips and Smith;53;321.26753534432214;203
344;Rezervoar Stevens and Sons;88;78.33702043071878;422
345;Rezervoar Brady Ltd;11;407.36771170362846;230
346;Rezervoar Rogers-Knight;20;58.50932471915535;467
347;Rezervoar Griffin Group;33;114.47068119342192;29
348;Rezervoar Lopez, Smith and Chen;82;342.07744706634134;13
349;Rezervoar Reyes and Sons;6;321.8083771214164;358
350;Rezervoar Savage Group;28;239.86792289581166;22
351;Rezervoar Doyle-Neal;28;379.5053435422492;487
352;Rezervoar Miller and Sons;19;477.2560890195599;71
353;Rezervoar Francis Group;64;160.41004900747666;199
354;Rezervoar Perez-Carlson;96;317.53096842364397;203
355;Rezervoar Riddle-Hill;2;255.61322588475642;149
356;Rezervoar Jefferson-Oconnell;63;12.733054780597898;366
357;Rezervoar Griffith-Carter;89;208.05441864926746;35
358;Rezervoar Walker, Bauer and Santiago;5;100.86207673135893;19
359;Rezervoar Cross-Oneal;26;115.52348916818833;252
360;Rezervoar Shepard-Hunter;0;175.34138547785787;42
361;Rezervoar Bass Ltd;74;440.9418311766609;261
362;Rezervoar Wiggins, Brown and Crawford;21;199.19356358927777;78
363;Rezervoar Ramsey, Vaughn and Barber;68;4.6676225415253985;322
364;Rezervoar Odonnell-Wiggins;95;311.77313373556103;137
365;Rezervoar Patel-Douglas;71;187.77598969585398;199
366;Rezervoar Sanchez-Gibbs;20;417.5763493075324;387
367;Rezervoar Freeman-Rogers;77;128.8828351639836;101
368;Rezervoar Fry, Washington and Colon;41;449.06613591991794;202
369;Rezervoar Torres, Montoya and Ellis;15;325.58085585687667;232
370;Rezervoar Peters, Lawrence and White;3;223.3261779031199;496
371;Rezervoar Morgan-Holt;83;336.2513392447736;395
372;Rezervoar Chandler LLC;51;103.0904405357777;58
373;Rezervoar Martinez Inc;5;194.3385801800584;55
374;Rezervoar Evans PLC;95;466.6086868363837;106
375;Rezervoar Ross, Rodriguez and Gallegos;25;380.1198813954985;377
376;Rezervoar Griffin-Morris;95;150.0062824609273;354
377;Rezervoar Watson-Knight;86;107.95687226533457;304
378;Rezervoar Johnson, Reed and Warner;38;181.10822244305984;28
379;Rezervoar James, Mahoney and Bray;82;313.43269911911494;291
380;Rezervoar Wheeler-Atkinson;32;109.18622290371799;13
381;Rezervoar Young LLC;39;7.167807668412828;425
382;Rezervoar House Ltd;23;430.31864686036164;106
383;Rezervoar Johnson Ltd;63;473.4507419485681;199
384;Rezervoar Jacobson, Pena and Rojas;92;164.35203778359502;201
385;Rezervoar Larson Ltd;77;377.1754623686029;472
386;Rezervoar Cline LLC;62;240.60761134217756;306
387;Rezervoar Steele-Gibson;36;397.70658464285594;342
388;Rezervoar Barnett-Robinson;31;39.75938850319969;55
389;Rezervoar Montoya and Sons;0;426.4880179134664;318
390;Rezervoar Cox-Ball;6;428.7258227437343;485
391;Rezervoar Roman-Martinez;35;465.14955418560453;156
392;Rezervoar Rojas Inc;56;191.3290369782251;291
393;Rezervoar Wallace Inc;20;49.519102325405015;189
394;Rezervoar Young-Clark;27;323.24028579296123;498
395;Rezervoar Gonzalez, Thomas and Carter;54;371.18139651675426;191
396;Rezervoar Chen, Martinez and Miller;9;140.70936168973168;335
397;Rezervoar Riley-Collins;2;149.43749364801792;18
398;Rezervoar Simpson, Kelley and Jones;15;151.7230072526425;135
399;Rezervoar Hall Ltd;58;465.13274929814463;455
400;Rezervoar Lewis, Kemp and Caldwell;26;61.042185401795585;326
401;Rezervoar Silva, Durham and Sloan;95;476.2600716220772;406
402;Rezervoar Ryan-Wise;3;440.26499311320845;478
403;Rezervoar Rivera and Sons;60;88.11606340972837;58
404;Rezervoar Kerr, Lewis and Coleman;11;362.67970594887885;234
405;Rezervoar Gonzalez-Osborne;74;347.7643699509275;140
406;Rezervoar Jordan and Sons;34;12.256914889331771;289
407;Rezervoar Schneider PLC;61;32.57863804687243;355
408;Rezervoar Mahoney Group;19;108.52231173600047;204
409;Rezervoar Ferguson, Bowen and Alvarez;86;189.33508630036678;20
410;Rezervoar Hernandez-Neal;63;216.81127436753476;239
411;Rezervoar Rivera-Edwards;52;88.33642333359009;7
412;Rezervoar Sandoval-Tyler;73;448.8066484926106;337
413;Rezervoar Steele Group;8;479.7550123035683;449
414;Rezervoar Duffy, Johnson and Reyes;35;355.2409706227685;369
415;Rezervoar Watkins, Sutton and May;61;102.14661716795386;137
416;Rezervoar Payne, Church and Rojas;3;335.95003718666175;494
417;Rezervoar Rivera, Callahan and Carter;24;118.17443197330775;230
418;Rezervoar Mitchell-Armstrong;0;497.9228899809787;23
419;Rezervoar Garcia Inc;72;417.8608482751407;223
420;Rezervoar Flores Ltd;71;476.1210691092202;251
421;Rezervoar Weaver, Collins and Johnson;29;358.06909250751005;381
422;Rezervoar Goodman-Martinez;6;143.97203724573075;46
423;Rezervoar Williams, Moran and Douglas;76;184.28127964342;421
424;Rezervoar Baldwin Group;60;272.7507805659135;192
425;Rezervoar Jackson Ltd;84;451.0086257924502;372
426;Rezervoar Singh-Pierce;70;270.8427405409675;165
427;Rezervoar Thomas Ltd;94;320.01777815853865;209
428;Rezervoar Patterson LLC;22;290.52568391328913;191
429;Rezervoar Davis-Dominguez;59;491.77288300820527;393
430;Rezervoar Copeland Ltd;37;74.66895985826486;345
431;Rezervoar Lloyd PLC;96;444.825111514038;346
432;Rezervoar Miller-Santiago;69;204.50506328645415;493
433;Rezervoar Roberts, Morris and Nelson;55;44.13633422906541;130
434;Rezervoar Johnson Group;17;167.06923383053254;184
435;Rezervoar Carter, Rogers and Lowe;82;233.81103186259867;386
436;Rezervoar Rojas-Harrison;69;431.03818025803935;85
437;Rezervoar Martinez-Oneal;5;172.38342685751678;471
438;Rezervoar Underwood-Goodman;80;73.3801959439924;175
439;Rezervoar Parrish-Mason;69;316.7160259945283;382
440;Rezervoar Morales and Sons;20;425.6978311134058;294
441;Rezervoar Blackwell and Sons;17;488.6387570225659;406
442;Rezervoar Mccarthy and Sons;26;412.5180666142269;203
443;Rezervoar Cook Ltd;10;411.8982422282476;451
444;Rezervoar Ford-Wagner;14;495.2614627122166;279
445;Rezervoar Powell-Brown;5;260.264854355185;295
446;Rezervoar Lopez LLC;0;128.10386446355375;282
447;Rezervoar Bryant Group;85;471.2026402815152;379
448;Rezervoar Simmons-Mayer;29;342.32133419935946;404
449;Rezervoar Davidson, Howard and Robertson;42;245.10081603634168;167
450;Rezervoar Joseph-Simmons;93;418.3979234595565;192
451;Rezervoar Fisher PLC;70;468.5271052202977;268
452;Rezervoar Watson-Villarreal;84;409.8610890359212;113
453;Rezervoar Clark, Cruz and Spence;73;176.21604462834694;209
454;Rezervoar Nelson-Rodriguez;88;376.03119243671995;55
455;Rezervoar Green, White and Nelson;28;320.59420428653976;233
