ID_tima;datum_nastanka
206;2023-11-13
207;2015-07-31
208;2022-03-16
209;2017-10-16
210;2017-05-10
211;2020-12-29
212;2016-04-20
213;2015-01-06
214;2022-04-10
215;2018-11-24
216;2022-02-04
217;2021-10-14
218;2019-02-20
219;2018-08-22
220;2015-12-07
221;2022-11-29
222;2021-02-27
223;2017-12-17
224;2023-02-05
225;2016-07-01
226;2019-07-31
227;2021-11-09
228;2018-04-22
229;2018-08-22
230;2015-08-23
231;2022-01-07
232;2015-02-12
233;2018-12-27
234;2017-06-17
235;2023-03-12
236;2018-02-19
237;2016-12-24
238;2017-11-14
239;2015-03-06
240;2021-01-10
241;2022-05-16
242;2023-09-23
243;2023-10-02
244;2021-07-17
245;2016-03-11
246;2023-02-07
247;2023-05-13
248;2022-09-19
249;2019-04-14
250;2022-05-02
251;2017-11-20
252;2022-01-09
253;2022-02-11
254;2021-10-11
255;2021-03-06
256;2017-04-24
257;2019-12-17
258;2017-06-22
259;2018-08-21
260;2018-01-05
261;2017-04-15
262;2021-07-10
263;2022-01-23
264;2023-06-11
265;2019-06-08
266;2016-09-29
267;2020-01-02
268;2017-08-07
269;2023-03-09
270;2023-02-22
271;2019-11-13
272;2019-02-18
273;2016-08-30
274;2020-05-16
275;2016-01-19
276;2020-07-24
277;2017-01-13
278;2020-02-25
279;2017-01-27
280;2016-12-22
281;2017-02-12
282;2021-05-22
283;2020-07-02
284;2023-03-07
285;2017-01-08
286;2022-04-06
287;2018-03-01
288;2015-03-28
289;2018-06-24
290;2016-10-29
291;2016-12-28
292;2019-06-03
293;2022-09-16
294;2021-10-25
295;2017-02-08
296;2015-10-12
297;2016-08-10
298;2015-10-23
299;2019-10-13
300;2017-10-01
301;2020-02-07
302;2022-03-27
303;2019-07-07
304;2016-02-15
305;2023-02-14
306;2020-11-27
307;2016-07-16
308;2023-02-24
309;2023-06-01
310;2015-02-18
311;2021-10-07
312;2016-02-13
313;2019-03-28
314;2019-04-22
315;2015-03-26
316;2016-03-26
317;2015-02-25
318;2023-07-25
319;2022-03-24
320;2015-06-29
321;2016-06-25
322;2017-10-14
323;2023-08-21
324;2015-12-09
325;2018-01-01
326;2016-08-07
327;2022-01-13
328;2021-09-22
329;2015-02-25
330;2023-11-20
331;2015-02-08
332;2023-11-17
333;2016-03-11
334;2021-01-30
335;2023-04-04
336;2018-10-18
337;2022-12-07
338;2015-12-15
339;2017-04-08
340;2016-07-24
341;2020-05-21
342;2023-07-09
343;2021-04-24
344;2019-12-25
345;2016-10-30
346;2018-06-13
347;2018-09-20
348;2020-05-15
349;2016-09-24
350;2017-09-25
351;2015-08-17
352;2021-02-04
353;2022-10-05
354;2017-12-31
355;2022-01-14
356;2021-02-04
357;2016-05-19
358;2015-03-28
359;2015-07-02
360;2016-02-26
361;2021-02-08
362;2018-04-30
363;2016-02-25
364;2020-09-26
365;2019-08-29
366;2016-08-03
367;2015-01-05
368;2017-07-07
369;2015-04-09
370;2017-07-17
371;2019-10-16
372;2019-04-28
373;2016-08-26
374;2018-12-18
375;2022-05-08
376;2018-03-20
377;2017-07-14
378;2022-09-04
379;2019-04-25
380;2022-09-13
381;2023-01-07
382;2016-04-05
383;2020-07-07
384;2016-11-25
385;2016-03-27
386;2017-07-08
387;2016-02-21
388;2018-02-28
389;2019-01-03
390;2015-11-09
391;2021-11-26
392;2018-09-28
393;2016-04-29
394;2019-01-16
395;2015-12-14
396;2015-06-27
397;2021-10-12
398;2016-09-10
399;2016-12-30
400;2019-10-22
401;2020-12-12
402;2018-10-03
403;2021-09-22
404;2017-01-12
405;2022-08-14
406;2019-10-08
407;2016-09-07
408;2022-06-26
409;2022-09-15
410;2018-05-20
411;2022-01-03
412;2018-03-21
413;2018-11-27
414;2016-03-01
415;2018-01-15
416;2020-08-06
417;2022-06-03
418;2019-02-20
419;2017-12-23
420;2022-12-23
421;2023-12-16
422;2015-11-09
423;2023-11-06
424;2015-01-09
425;2016-08-31
426;2023-09-21
427;2022-05-10
428;2016-08-23
429;2018-08-04
430;2016-08-28
431;2019-05-19
432;2020-01-04
433;2023-02-02
434;2023-12-08
435;2023-10-23
436;2020-05-13
437;2015-10-03
438;2016-04-08
439;2021-06-24
440;2019-10-17
441;2023-02-24
442;2018-02-14
443;2016-08-15
444;2016-01-06
445;2018-08-16
446;2016-06-06
447;2017-01-14
448;2023-08-10
449;2019-04-27
450;2018-12-15
451;2018-07-31
452;2020-07-17
453;2019-10-03
454;2020-05-25
455;2022-10-11
456;2019-08-23
457;2021-09-30
458;2023-11-25
459;2022-02-20
460;2018-09-27
461;2016-07-20
462;2023-12-30
463;2022-05-02
464;2017-10-04
465;2019-04-19
466;2019-09-11
467;2021-02-28
468;2020-07-29
469;2021-01-15
470;2020-12-26
471;2020-07-10
472;2020-12-21
473;2021-01-05
474;2017-07-31
475;2019-04-25
476;2015-12-09
477;2021-07-07
478;2023-01-07
479;2019-09-24
480;2020-11-28
481;2021-06-24
482;2023-09-16
483;2022-10-11
484;2023-05-23
485;2017-06-17
486;2022-11-19
487;2015-12-24
488;2017-08-21
489;2019-01-21
490;2015-01-12
491;2017-04-12
492;2015-03-12
493;2019-01-24
494;2021-04-06
495;2020-04-25
496;2016-07-01
497;2016-03-27
498;2015-09-02
499;2018-12-01
500;2019-01-18
