source;target
138;396
171;397
88;398
144;399
250;400
183;401
175;402
202;403
122;404
239;405
134;406
115;407
81;408
91;409
177;410
155;411
260;412
144;413
110;414
118;415
157;416
175;417
191;418
189;419
205;420
244;421
109;422
246;423
179;424
158;425
245;426
214;427
167;428
70;429
211;430
220;431
118;432
87;433
253;434
238;435
216;436
225;437
105;438
150;439
238;440
255;441
258;442
256;443
255;444
149;445
71;446
106;447
185;448
105;449
195;450
149;451
97;452
240;453
172;454
135;455
201;456
252;457
68;458
183;459
100;460
230;461
183;462
231;463
216;464
92;465
77;466
123;467
258;468
116;469
175;470
246;471
207;472
266;473
110;474
221;475
164;476
123;477
157;478
121;479
116;480
241;481
215;482
71;483
162;484
161;485
72;486
145;487
146;488
196;489
99;490
247;491
195;492
234;493
184;494
173;495
173;496
158;497
158;498
206;499
177;500
201;501
263;502
153;503
97;504
113;505
185;506
177;507
163;508
113;509
209;510
220;511
109;512
206;513
179;514
165;515
140;516
236;517
244;518
242;519
179;520
230;521
140;522
247;523
226;524
93;525
90;526
94;527
90;528
234;529
72;530
225;531
173;532
94;533
195;534
259;535
260;536
227;537
207;538
93;539
230;540
181;541
196;542
216;543
76;544
238;545
142;546
175;547
122;548
125;549
266;550
184;551
209;552
165;553
97;554
118;555
188;556
99;557
157;558
186;559
173;560
233;561
248;562
257;563
169;564
69;565
163;566
125;567
197;568
140;569
136;570
236;571
135;572
146;573
174;574
240;575
129;576
69;577
174;578
76;579
71;580
74;581
107;582
163;583
200;584
257;585
221;586
149;587
153;588
111;589
214;590
178;591
129;592
210;593
168;594
117;595
225;596
232;597
168;598
81;599
215;600
177;601
100;602
230;603
167;604
254;605
112;606
171;607
149;608
200;609
108;610
179;611
127;612
93;613
249;614
100;615
197;616
98;617
229;618
215;619
168;620
263;621
228;622
134;623
209;624
108;625
150;626
120;627
91;628
91;629
74;630
179;631
70;632
228;633
265;634
219;635
107;636
75;637
226;638
249;639
207;640
88;641
214;642
165;643
74;644
258;645
255;646
101;647
184;648
230;649
229;650
267;651
159;652
115;653
129;654
235;655
124;656
144;657
117;658
205;659
130;660
253;661
267;662
164;663
265;664
134;665
236;666
81;667
138;668
89;669
104;670
228;671
73;672
231;673
216;674
94;675
96;676
185;677
220;678
99;679
95;680
104;681
140;682
135;683
114;684
91;685
87;686
194;687
160;688
121;689
168;690
93;691
193;692
73;693
173;694
86;695
192;696
228;697
87;698
121;699
243;700
175;701
164;702
148;703
230;704
183;705
109;706
114;707
144;708
70;709
113;710
236;711
213;712
229;713
223;714
76;715
98;716
155;717
156;718
191;719
225;720
221;721
207;722
69;723
108;724
201;725
257;726
133;727
99;728
117;729
223;730
75;731
205;732
73;733
200;734
199;735
262;736
107;737
123;738
161;739
97;740
123;741
75;742
151;743
103;744
124;745
89;746
254;747
245;748
100;749
136;750
138;751
191;752
119;753
91;754
157;755
249;756
209;757
234;758
143;759
187;760
258;761
194;762
179;763
199;764
170;765
117;766
132;767
112;768
118;769
243;770
251;771
139;772
168;773
94;774
217;775
264;776
218;777
147;778
110;779
120;780
252;781
192;782
178;783
182;784
176;785
220;786
259;787
137;788
149;789
227;790
95;791
223;792
166;793
177;794
119;795
213;796
158;797
163;798
229;799
84;800
183;801
110;802
76;803
198;804
132;805
218;806
172;807
143;808
222;809
233;810
203;811
158;812
169;813
75;814
97;815
114;816
150;817
177;818
115;819
159;820
130;821
86;822
123;823
236;824
163;825
163;826
105;827
267;828
148;829
99;830
70;831
149;832
244;833
70;834
251;835
152;836
122;837
187;838
213;839
150;840
127;841
211;842
84;843
166;844
140;845
222;846
122;847
202;848
123;849
94;850
211;851
139;852
251;853
223;854
239;855
87;856
214;857
233;858
175;859
242;860
261;861
179;862
149;863
149;864
118;865
118;866
80;867
194;868
195;869
79;870
138;871
175;872
98;873
99;874
183;875
111;876
221;877
151;878
219;879
166;880
128;881
215;882
73;883
140;884
72;885
232;886
215;887
69;888
186;889
140;890
101;891
171;892
77;893
204;894
203;895
78;896
154;897
233;898
72;899
85;900
188;901
92;902
174;903
253;904
145;905
138;906
149;907
260;908
156;909
170;910
88;911
210;912
266;913
148;914
194;915
224;916
80;917
168;918
144;919
246;920
184;921
194;922
232;923
99;924
163;925
226;926
94;927
75;928
125;929
80;930
70;931
103;932
94;933
150;934
244;935
253;936
179;937
125;938
111;939
90;940
116;941
253;942
162;943
205;944
69;945
244;946
81;947
134;948
79;949
96;950
80;951
145;952
87;953
135;954
152;955
244;956
224;957
165;958
137;959
246;960
111;961
103;962
217;963
185;964
98;965
100;966
149;967
105;968
260;969
217;970
173;971
231;972
182;973
239;974
99;975
201;976
203;977
129;978
215;979
190;980
237;981
193;982
139;983
150;984
265;985
255;986
191;987
125;988
91;989
135;990
264;991
143;992
250;993
89;994
158;995
210;996
130;997
236;998
233;999
256;1000
120;1001
245;1002
87;1003
87;1004
194;1005
83;1006
122;1007
71;1008
239;1009
123;1010
187;1011
166;1012
116;1013
192;1014
94;1015
155;1016
121;1017
219;1018
262;1019
203;1020
199;1021
148;1022
262;1023
147;1024
249;1025
184;1026
235;1027
107;1028
197;1029
95;1030
101;1031
124;1032
161;1033
166;1034
183;1035
226;1036
199;1037
119;1038
267;1039
170;1040
116;1041
85;1042
139;1043
176;1044
110;1045
243;1046
146;1047
215;1048
233;1049
94;1050
105;1051
186;1052
95;1053
258;1054
96;1055
129;1056
72;1057
185;1058
115;1059
136;1060
75;1061
189;1062
237;1063
203;1064
183;1065
158;1066
135;1067
98;1068
208;1069
89;1070
158;1071
178;1072
122;1073
106;1074
169;1075
196;1076
178;1077
198;1078
153;1079
81;1080
180;1081
137;1082
162;1083
93;1084
80;1085
234;1086
165;1087
255;1088
176;1089
117;1090
143;1091
116;1092
171;1093
113;1094
220;1095
138;1096
203;1097
223;1098
194;1099
200;1100
178;1101
95;1102
242;1103
80;1104
233;1105
131;1106
96;1107
124;1108
97;1109
81;1110
77;1111
215;1112
136;1113
129;1114
84;1115
204;1116
93;1117
138;1118
125;1119
226;1120
247;1121
251;1122
171;1123
168;1124
168;1125
93;1126
124;1127
255;1128
245;1129
136;1130
194;1131
120;1132
111;1133
120;1134
156;1135
231;1136
141;1137
248;1138
220;1139
141;1140
255;1141
68;1142
92;1143
115;1144
196;1145
247;1146
227;1147
190;1148
257;1149
146;1150
244;1151
129;1152
111;1153
148;1154
242;1155
85;1156
110;1157
115;1158
153;1159
184;1160
104;1161
71;1162
238;1163
189;1164
177;1165
153;1166
73;1167
113;1168
135;1169
87;1170
111;1171
241;1172
262;1173
70;1174
220;1175
158;1176
189;1177
217;1178
68;1179
193;1180
131;1181
188;1182
96;1183
79;1184
72;1185
213;1186
242;1187
142;1188
126;1189
202;1190
196;1191
110;1192
261;1193
105;1194
266;1195
92;1196
93;1197
145;1198
256;1199
153;1200
183;1201
193;1202
256;1203
157;1204
207;1205
133;1206
237;1207
192;1208
132;1209
161;1210
185;1211
71;1212
158;1213
145;1214
249;1215
153;1216
200;1217
266;1218
237;1219
220;1220
191;1221
96;1222
137;1223
243;1224
200;1225
254;1226
231;1227
73;1228
105;1229
173;1230
124;1231
236;1232
104;1233
159;1234
195;1235
75;1236
130;1237
215;1238
257;1239
246;1240
178;1241
160;1242
120;1243
258;1244
90;1245
117;1246
164;1247
231;1248
95;1249
138;1250
228;1251
241;1252
207;1253
183;1254
202;1255
112;1256
135;1257
241;1258
157;1259
152;1260
168;1261
218;1262
174;1263
138;1264
147;1265
116;1266
78;1267
861;1268
800;1269
986;1270
619;1271
1122;1272
895;1273
393;1274
711;1275
1082;1276
733;1277
848;1278
1259;1279
1079;1280
1079;1281
623;1282
563;1283
380;1284
1260;1285
276;1286
778;1287
1217;1288
969;1289
418;1290
745;1291
965;1292
421;1293
803;1294
1257;1295
564;1296
906;1297
839;1298
948;1299
434;1300
578;1301
766;1302
563;1303
334;1304
1086;1305
569;1306
283;1307
732;1308
309;1309
490;1310
557;1311
1113;1312
875;1313
394;1314
322;1315
768;1316
581;1317
273;1318
708;1319
628;1320
944;1321
1122;1322
268;1323
319;1324
525;1325
409;1326
626;1327
1167;1328
558;1329
1072;1330
1147;1331
782;1332
949;1333
1249;1334
1055;1335
842;1336
426;1337
1244;1338
356;1339
998;1340
545;1341
414;1342
1018;1343
469;1344
710;1345
867;1346
1208;1347
350;1348
565;1349
492;1350
300;1351
752;1352
1223;1353
631;1354
522;1355
1099;1356
962;1357
920;1358
663;1359
700;1360
676;1361
1258;1362
1193;1363
368;1364
1182;1365
535;1366
1210;1367
577;1368
879;1369
586;1370
445;1371
845;1372
714;1373
963;1374
1164;1375
598;1376
1091;1377
860;1378
410;1379
967;1380
1054;1381
472;1382
524;1383
406;1384
694;1385
835;1386
472;1387
576;1388
580;1389
355;1390
572;1391
848;1392
1217;1393
911;1394
740;1395
826;1396
455;1397
652;1398
1069;1399
1164;1400
1121;1401
715;1402
366;1403
409;1404
807;1405
720;1406
978;1407
588;1408
783;1409
1225;1410
969;1411
997;1412
634;1413
747;1414
630;1415
705;1416
745;1417
698;1418
1252;1419
688;1420
740;1421
296;1422
1202;1423
840;1424
295;1425
1248;1426
1053;1427
699;1428
358;1429
1041;1430
411;1431
897;1432
1196;1433
577;1434
1073;1435
516;1436
862;1437
792;1438
650;1439
398;1440
903;1441
824;1442
1189;1443
847;1444
1166;1445
568;1446
322;1447
1041;1448
1133;1449
670;1450
396;1451
680;1452
954;1453
274;1454
741;1455
1094;1456
1049;1457
1163;1458
798;1459
739;1460
1127;1461
323;1462
354;1463
324;1464
544;1465
1117;1466
933;1467
377;1468
609;1469
876;1470
367;1471
1109;1472
565;1473
847;1474
761;1475
975;1476
607;1477
1153;1478
330;1479
392;1480
1026;1481
866;1482
958;1483
791;1484
1025;1485
1002;1486
322;1487
986;1488
477;1489
796;1490
415;1491
843;1492
1026;1493
1258;1494
775;1495
407;1496
496;1497
1184;1498
959;1499
923;1500
1140;1501
426;1502
576;1503
911;1504
586;1505
1004;1506
1227;1507
274;1508
1092;1509
764;1510
906;1511
972;1512
473;1513
385;1514
336;1515
268;1516
424;1517
886;1518
1169;1519
391;1520
800;1521
367;1522
521;1523
477;1524
374;1525
753;1526
293;1527
1120;1528
785;1529
722;1530
668;1531
324;1532
1216;1533
392;1534
575;1535
682;1536
763;1537
456;1538
1107;1539
508;1540
1129;1541
1136;1542
827;1543
534;1544
1109;1545
895;1546
965;1547
717;1548
1147;1549
941;1550
899;1551
394;1552
710;1553
417;1554
919;1555
290;1556
457;1557
413;1558
1106;1559
1030;1560
941;1561
514;1562
442;1563
791;1564
1027;1565
984;1566
827;1567
473;1568
755;1569
759;1570
564;1571
564;1572
951;1573
370;1574
1250;1575
870;1576
772;1577
644;1578
951;1579
549;1580
668;1581
663;1582
982;1583
1087;1584
377;1585
743;1586
694;1587
1101;1588
703;1589
419;1590
296;1591
558;1592
736;1593
391;1594
845;1595
666;1596
279;1597
862;1598
578;1599
302;1600
928;1601
934;1602
1182;1603
940;1604
902;1605
723;1606
311;1607
1197;1608
1196;1609
631;1610
1253;1611
410;1612
747;1613
1171;1614
1008;1615
737;1616
551;1617
277;1618
430;1619
634;1620
780;1621
1144;1622
1149;1623
783;1624
483;1625
625;1626
1192;1627
991;1628
805;1629
667;1630
793;1631
332;1632
446;1633
939;1634
423;1635
628;1636
939;1637
1004;1638
844;1639
615;1640
738;1641
1000;1642
1147;1643
1073;1644
411;1645
553;1646
1071;1647
1048;1648
942;1649
578;1650
1213;1651
671;1652
337;1653
1206;1654
1127;1655
928;1656
763;1657
653;1658
1253;1659
751;1660
888;1661
942;1662
452;1663
857;1664
993;1665
1217;1666
787;1667
1062;1668
942;1669
806;1670
533;1671
400;1672
982;1673
599;1674
870;1675
1246;1676
862;1677
624;1678
866;1679
900;1680
1117;1681
681;1682
337;1683
314;1684
298;1685
1140;1686
1018;1687
430;1688
505;1689
366;1690
949;1691
376;1692
779;1693
1224;1694
963;1695
755;1696
599;1697
1046;1698
505;1699
1058;1700
1095;1701
1207;1702
1018;1703
1082;1704
510;1705
375;1706
1189;1707
1169;1708
446;1709
1013;1710
1181;1711
661;1712
1041;1713
1264;1714
698;1715
1212;1716
333;1717
331;1718
894;1719
524;1720
385;1721
306;1722
1135;1723
1035;1724
342;1725
720;1726
1049;1727
651;1728
889;1729
914;1730
1128;1731
298;1732
1213;1733
446;1734
596;1735
378;1736
983;1737
728;1738
654;1739
404;1740
920;1741
855;1742
837;1743
472;1744
468;1745
526;1746
770;1747
716;1748
963;1749
560;1750
498;1751
474;1752
1027;1753
433;1754
712;1755
1101;1756
809;1757
1096;1758
1076;1759
464;1760
356;1761
864;1762
292;1763
912;1764
1250;1765
952;1766
366;1767
476;1768
302;1769
1097;1770
411;1771
1182;1772
273;1773
636;1774
1060;1775
685;1776
849;1777
827;1778
1153;1779
341;1780
616;1781
457;1782
966;1783
1015;1784
1248;1785
1200;1786
1013;1787
925;1788
808;1789
776;1790
462;1791
1120;1792
480;1793
852;1794
1115;1795
753;1796
780;1797
628;1798
633;1799
901;1800
1189;1801
840;1802
1141;1803
409;1804
1088;1805
336;1806
717;1807
705;1808
908;1809
653;1810
1162;1811
340;1812
850;1813
348;1814
398;1815
1069;1816
797;1817
573;1818
371;1819
388;1820
778;1821
504;1822
320;1823
883;1824
821;1825
606;1826
291;1827
497;1828
1109;1829
1231;1830
564;1831
1212;1832
1116;1833
525;1834
667;1835
988;1836
634;1837
337;1838
1161;1839
1160;1840
429;1841
1259;1842
562;1843
344;1844
815;1845
857;1846
515;1847
1141;1848
798;1849
1222;1850
893;1851
780;1852
587;1853
676;1854
901;1855
326;1856
827;1857
982;1858
1181;1859
381;1860
864;1861
750;1862
1227;1863
1207;1864
537;1865
936;1866
298;1867
301;1868
614;1869
699;1870
535;1871
473;1872
610;1873
1177;1874
1051;1875
328;1876
410;1877
477;1878
828;1879
1104;1880
1019;1881
605;1882
1214;1883
1043;1884
947;1885
1202;1886
1167;1887
331;1888
509;1889
773;1890
342;1891
1092;1892
1238;1893
845;1894
1194;1895
892;1896
987;1897
1123;1898
1051;1899
1094;1900
304;1901
622;1902
340;1903
1240;1904
694;1905
880;1906
1025;1907
895;1908
1219;1909
350;1910
1176;1911
832;1912
758;1913
1237;1914
400;1915
545;1916
1008;1917
310;1918
374;1919
304;1920
776;1921
787;1922
498;1923
933;1924
626;1925
709;1926
757;1927
578;1928
1068;1929
1138;1930
1165;1931
1262;1932
501;1933
289;1934
1221;1935
324;1936
294;1937
1060;1938
1068;1939
1098;1940
468;1941
815;1942
890;1943
1148;1944
656;1945
966;1946
968;1947
1023;1948
286;1949
833;1950
761;1951
321;1952
664;1953
1052;1954
654;1955
980;1956
396;1957
708;1958
986;1959
705;1960
830;1961
409;1962
386;1963
716;1964
388;1965
1186;1966
898;1967
1193;1968
644;1969
628;1970
466;1971
619;1972
715;1973
1208;1974
327;1975
511;1976
505;1977
362;1978
870;1979
278;1980
500;1981
690;1982
1033;1983
1038;1984
1177;1985
1095;1986
1080;1987
817;1988
849;1989
314;1990
1089;1991
283;1992
1162;1993
1005;1994
523;1995
1100;1996
326;1997
346;1998
326;1999
397;2000
717;2001
452;2002
557;2003
312;2004
589;2005
626;2006
884;2007
938;2008
1179;2009
518;2010
567;2011
400;2012
888;2013
675;2014
758;2015
941;2016
393;2017
940;2018
346;2019
346;2020
524;2021
1228;2022
824;2023
478;2024
774;2025
990;2026
1020;2027
1100;2028
633;2029
1187;2030
1205;2031
1147;2032
493;2033
722;2034
998;2035
577;2036
1232;2037
643;2038
1066;2039
832;2040
567;2041
1157;2042
937;2043
518;2044
807;2045
1182;2046
541;2047
594;2048
982;2049
822;2050
783;2051
374;2052
323;2053
622;2054
1190;2055
688;2056
990;2057
1241;2058
904;2059
765;2060
554;2061
348;2062
476;2063
1201;2064
408;2065
1129;2066
1267;2067
801;2068
504;2069
580;2070
1027;2071
834;2072
483;2073
393;2074
649;2075
1010;2076
1103;2077
1074;2078
413;2079
304;2080
508;2081
983;2082
718;2083
933;2084
1050;2085
732;2086
1243;2087
384;2088
289;2089
778;2090
1124;2091
302;2092
544;2093
552;2094
870;2095
661;2096
575;2097
1115;2098
1256;2099
354;2100
329;2101
553;2102
1143;2103
892;2104
661;2105
775;2106
287;2107
1151;2108
659;2109
661;2110
722;2111
313;2112
497;2113
478;2114
656;2115
456;2116
943;2117
709;2118
813;2119
321;2120
944;2121
580;2122
300;2123
822;2124
1049;2125
624;2126
1227;2127
294;2128
1199;2129
891;2130
1040;2131
1182;2132
612;2133
1212;2134
1116;2135
1197;2136
536;2137
1097;2138
1039;2139
873;2140
489;2141
1043;2142
296;2143
617;2144
1011;2145
1117;2146
904;2147
712;2148
1154;2149
705;2150
1069;2151
1014;2152
1218;2153
1021;2154
1038;2155
326;2156
1094;2157
379;2158
834;2159
665;2160
1243;2161
1006;2162
1222;2163
962;2164
562;2165
1147;2166
1228;2167
815;2168
742;2169
702;2170
854;2171
1004;2172
849;2173
1055;2174
799;2175
534;2176
434;2177
1251;2178
658;2179
746;2180
1031;2181
1214;2182
511;2183
403;2184
1197;2185
283;2186
555;2187
1086;2188
966;2189
1241;2190
548;2191
355;2192
523;2193
1057;2194
823;2195
570;2196
613;2197
852;2198
672;2199
307;2200
898;2201
548;2202
638;2203
543;2204
943;2205
524;2206
1069;2207
936;2208
1097;2209
1058;2210
890;2211
280;2212
395;2213
582;2214
850;2215
944;2216
596;2217
1124;2218
538;2219
1135;2220
451;2221
722;2222
741;2223
285;2224
718;2225
277;2226
745;2227
305;2228
1257;2229
635;2230
759;2231
921;2232
1132;2233
837;2234
491;2235
686;2236
327;2237
861;2238
1229;2239
349;2240
551;2241
1186;2242
892;2243
832;2244
589;2245
1244;2246
333;2247
719;2248
452;2249
532;2250
1052;2251
1073;2252
550;2253
533;2254
1157;2255
774;2256
398;2257
500;2258
913;2259
446;2260
418;2261
1160;2262
900;2263
939;2264
318;2265
506;2266
385;2267
938;2268
307;2269
456;2270
968;2271
786;2272
1149;2273
718;2274
861;2275
592;2276
310;2277
834;2278
1002;2279
501;2280
330;2281
1242;2282
999;2283
533;2284
1266;2285
531;2286
284;2287
962;2288
1133;2289
1146;2290
1137;2291
629;2292
821;2293
1003;2294
313;2295
882;2296
508;2297
626;2298
379;2299
347;2300
787;2301
722;2302
383;2303
791;2304
347;2305
510;2306
476;2307
601;2308
852;2309
648;2310
1117;2311
1110;2312
965;2313
693;2314
341;2315
925;2316
704;2317
1164;2318
557;2319
414;2320
293;2321
602;2322
889;2323
1075;2324
636;2325
611;2326
1266;2327
685;2328
1186;2329
935;2330
651;2331
749;2332
1233;2333
1264;2334
569;2335
904;2336
299;2337
432;2338
645;2339
313;2340
565;2341
1220;2342
421;2343
1201;2344
873;2345
294;2346
376;2347
891;2348
484;2349
1095;2350
588;2351
791;2352
1000;2353
1067;2354
1027;2355
788;2356
1070;2357
863;2358
997;2359
620;2360
1230;2361
488;2362
655;2363
1118;2364
864;2365
301;2366
940;2367
1011;2368
421;2369
658;2370
1048;2371
932;2372
348;2373
1246;2374
347;2375
1249;2376
1225;2377
497;2378
846;2379
783;2380
856;2381
913;2382
829;2383
1019;2384
696;2385
819;2386
1018;2387
392;2388
1135;2389
1167;2390
808;2391
1085;2392
320;2393
889;2394
751;2395
943;2396
805;2397
800;2398
719;2399
592;2400
543;2401
467;2402
1124;2403
857;2404
568;2405
1200;2406
517;2407
604;2408
516;2409
1086;2410
1054;2411
638;2412
504;2413
734;2414
590;2415
1034;2416
1263;2417
386;2418
977;2419
514;2420
723;2421
1018;2422
1248;2423
1169;2424
687;2425
638;2426
349;2427
628;2428
841;2429
785;2430
346;2431
1204;2432
638;2433
937;2434
763;2435
887;2436
503;2437
727;2438
1073;2439
696;2440
503;2441
851;2442
1115;2443
1114;2444
396;2445
1215;2446
818;2447
518;2448
1063;2449
1199;2450
685;2451
958;2452
866;2453
949;2454
409;2455
888;2456
534;2457
1082;2458
561;2459
617;2460
589;2461
388;2462
351;2463
686;2464
699;2465
785;2466
419;2467
857;2468
774;2469
915;2470
1170;2471
1059;2472
470;2473
1189;2474
452;2475
1165;2476
732;2477
283;2478
438;2479
391;2480
696;2481
537;2482
1051;2483
835;2484
996;2485
1220;2486
749;2487
1028;2488
371;2489
397;2490
1158;2491
302;2492
1121;2493
709;2494
292;2495
974;2496
438;2497
342;2498
403;2499
795;2500
1155;2501
810;2502
1208;2503
665;2504
1193;2505
700;2506
630;2507
398;2508
679;2509
981;2510
838;2511
515;2512
997;2513
568;2514
389;2515
612;2516
1186;2517
1112;2518
1187;2519
612;2520
873;2521
891;2522
899;2523
378;2524
1007;2525
314;2526
343;2527
1024;2528
1210;2529
631;2530
1240;2531
727;2532
1200;2533
686;2534
913;2535
728;2536
1026;2537
1122;2538
714;2539
564;2540
1043;2541
756;2542
984;2543
405;2544
1019;2545
455;2546
1009;2547
1052;2548
871;2549
1206;2550
1107;2551
1227;2552
789;2553
353;2554
423;2555
1185;2556
275;2557
875;2558
875;2559
646;2560
958;2561
932;2562
732;2563
656;2564
596;2565
717;2566
448;2567
788;2568
1007;2569
870;2570
554;2571
1235;2572
1059;2573
367;2574
505;2575
572;2576
773;2577
617;2578
317;2579
845;2580
798;2581
1186;2582
805;2583
861;2584
788;2585
1132;2586
1218;2587
704;2588
560;2589
598;2590
661;2591
594;2592
1043;2593
450;2594
1244;2595
414;2596
310;2597
1101;2598
1235;2599
1020;2600
1171;2601
1016;2602
483;2603
708;2604
799;2605
552;2606
856;2607
1168;2608
898;2609
589;2610
369;2611
623;2612
559;2613
437;2614
389;2615
562;2616
548;2617
766;2618
717;2619
497;2620
1174;2621
441;2622
563;2623
1229;2624
1207;2625
533;2626
888;2627
1039;2628
376;2629
1214;2630
505;2631
950;2632
553;2633
412;2634
366;2635
479;2636
833;2637
1126;2638
788;2639
1040;2640
440;2641
296;2642
880;2643
1192;2644
308;2645
1250;2646
1180;2647
820;2648
818;2649
1086;2650
467;2651
274;2652
768;2653
1120;2654
1110;2655
294;2656
646;2657
476;2658
556;2659
1232;2660
1238;2661
852;2662
704;2663
1017;2664
723;2665
801;2666
397;2667
1118;2668
732;2669
570;2670
1208;2671
380;2672
1001;2673
991;2674
1209;2675
1133;2676
390;2677
723;2678
1178;2679
710;2680
773;2681
537;2682
356;2683
1153;2684
408;2685
553;2686
1017;2687
952;2688
387;2689
1259;2690
630;2691
1090;2692
348;2693
1030;2694
1080;2695
495;2696
1012;2697
344;2698
602;2699
428;2700
787;2701
611;2702
550;2703
732;2704
913;2705
1021;2706
793;2707
956;2708
1063;2709
343;2710
991;2711
972;2712
590;2713
1181;2714
1214;2715
307;2716
711;2717
370;2718
1222;2719
990;2720
1081;2721
801;2722
593;2723
462;2724
1129;2725
839;2726
944;2727
1125;2728
1166;2729
909;2730
304;2731
1239;2732
917;2733
910;2734
276;2735
519;2736
408;2737
868;2738
653;2739
1161;2740
1233;2741
493;2742
957;2743
468;2744
539;2745
749;2746
423;2747
764;2748
1101;2749
459;2750
1019;2751
776;2752
557;2753
402;2754
471;2755
918;2756
1164;2757
358;2758
1241;2759
796;2760
1145;2761
1008;2762
1035;2763
487;2764
271;2765
712;2766
336;2767
770;2768
839;2769
893;2770
481;2771
995;2772
450;2773
307;2774
696;2775
972;2776
537;2777
896;2778
657;2779
914;2780
865;2781
508;2782
921;2783
625;2784
763;2785
811;2786
940;2787
1245;2788
452;2789
1166;2790
575;2791
1128;2792
505;2793
1164;2794
567;2795
952;2796
764;2797
769;2798
1083;2799
913;2800
669;2801
880;2802
633;2803
824;2804
760;2805
570;2806
366;2807
492;2808
383;2809
1254;2810
1170;2811
1186;2812
1041;2813
1050;2814
562;2815
697;2816
1260;2817
725;2818
601;2819
521;2820
946;2821
703;2822
386;2823
448;2824
743;2825
1247;2826
594;2827
944;2828
384;2829
623;2830
981;2831
675;2832
989;2833
399;2834
1060;2835
1171;2836
763;2837
1128;2838
1092;2839
1152;2840
768;2841
883;2842
689;2843
971;2844
508;2845
297;2846
565;2847
542;2848
787;2849
488;2850
1179;2851
1139;2852
1069;2853
686;2854
330;2855
843;2856
1058;2857
598;2858
535;2859
959;2860
593;2861
689;2862
668;2863
1096;2864
720;2865
703;2866
676;2867
534;2868
1202;2869
323;2870
542;2871
765;2872
1013;2873
492;2874
615;2875
919;2876
1106;2877
314;2878
583;2879
726;2880
687;2881
494;2882
854;2883
1164;2884
438;2885
816;2886
479;2887
1066;2888
908;2889
380;2890
1238;2891
1259;2892
896;2893
893;2894
605;2895
400;2896
887;2897
820;2898
288;2899
1241;2900
1007;2901
289;2902
1089;2903
656;2904
360;2905
1067;2906
989;2907
609;2908
1202;2909
629;2910
1053;2911
